编号,网络类型,认证方式,设备初始状态,预期结局,用户身份,密码复杂度,状态,匹配用例
1,无线,DOT1X,关闭,关闭,admin,复杂,已覆盖,TC_009
2,无线,DOT1X,关闭,关闭,admin,简单,已覆盖,TC_009
3,无线,DOT1X,关闭,关闭,guest,复杂,已覆盖,TC_009
4,无线,DOT1X,关闭,关闭,guest,简单,已覆盖,TC_009
5,无线,DOT1X,关闭,失败,admin,复杂,已覆盖,TC_009
6,无线,DOT1X,关闭,失败,admin,简单,已覆盖,TC_009
7,无线,DOT1X,关闭,失败,guest,复杂,已覆盖,TC_009
8,无线,DOT1X,关闭,失败,guest,简单,已覆盖,TC_009
9,无线,DOT1X,关闭,开启,admin,复杂,已覆盖,TC_009
10,无线,DOT1X,关闭,开启,admin,简单,已覆盖,TC_009
11,无线,DOT1X,关闭,开启,guest,复杂,已覆盖,TC_009
12,无线,DOT1X,关闭,开启,guest,简单,已覆盖,TC_009
13,无线,DOT1X,关闭,成功,admin,复杂,已覆盖,TC_009
14,无线,DOT1X,关闭,成功,admin,简单,已覆盖,TC_009
15,无线,DOT1X,关闭,成功,guest,复杂,已覆盖,TC_009
16,无线,DOT1X,关闭,成功,guest,简单,已覆盖,TC_009
17,无线,DOT1X,关闭,连接,admin,复杂,已覆盖,TC_009
18,无线,DOT1X,关闭,连接,admin,简单,已覆盖,TC_009
19,无线,DOT1X,关闭,连接,guest,复杂,已覆盖,TC_009
20,无线,DOT1X,关闭,连接,guest,简单,已覆盖,TC_009
21,无线,DOT1X,已连接,关闭,admin,复杂,已覆盖,TC_013
22,无线,DOT1X,已连接,关闭,admin,简单,已覆盖,TC_013
23,无线,DOT1X,已连接,关闭,guest,复杂,已覆盖,TC_013
24,无线,DOT1X,已连接,关闭,guest,简单,已覆盖,TC_013
25,无线,DOT1X,已连接,失败,admin,复杂,已覆盖,TC_013
26,无线,DOT1X,已连接,失败,admin,简单,已覆盖,TC_013
27,无线,DOT1X,已连接,失败,guest,复杂,已覆盖,TC_013
28,无线,DOT1X,已连接,失败,guest,简单,已覆盖,TC_013
29,无线,DOT1X,已连接,开启,admin,复杂,已覆盖,TC_013
30,无线,DOT1X,已连接,开启,admin,简单,已覆盖,TC_013
31,无线,DOT1X,已连接,开启,guest,复杂,已覆盖,TC_013
32,无线,DOT1X,已连接,开启,guest,简单,已覆盖,TC_013
33,无线,DOT1X,已连接,成功,admin,复杂,已覆盖,TC_013
34,无线,DOT1X,已连接,成功,admin,简单,已覆盖,TC_013
35,无线,DOT1X,已连接,成功,guest,复杂,已覆盖,TC_013
36,无线,DOT1X,已连接,成功,guest,简单,已覆盖,TC_013
37,无线,DOT1X,已连接,连接,admin,复杂,已覆盖,TC_013
38,无线,DOT1X,已连接,连接,admin,简单,已覆盖,TC_013
39,无线,DOT1X,已连接,连接,guest,复杂,已覆盖,TC_013
40,无线,DOT1X,已连接,连接,guest,简单,已覆盖,TC_013
41,无线,DOT1X,未连接,关闭,admin,复杂,已覆盖,TC_011
42,无线,DOT1X,未连接,关闭,admin,简单,已覆盖,TC_011
43,无线,DOT1X,未连接,关闭,guest,复杂,已覆盖,TC_011
44,无线,DOT1X,未连接,关闭,guest,简单,已覆盖,TC_011
45,无线,DOT1X,未连接,失败,admin,复杂,已覆盖,TC_011
46,无线,DOT1X,未连接,失败,admin,简单,已覆盖,TC_011
47,无线,DOT1X,未连接,失败,guest,复杂,已覆盖,TC_011
48,无线,DOT1X,未连接,失败,guest,简单,已覆盖,TC_011
49,无线,DOT1X,未连接,开启,admin,复杂,已覆盖,TC_011
50,无线,DOT1X,未连接,开启,admin,简单,已覆盖,TC_011
51,无线,DOT1X,未连接,开启,guest,复杂,已覆盖,TC_011
52,无线,DOT1X,未连接,开启,guest,简单,已覆盖,TC_011
53,无线,DOT1X,未连接,成功,admin,复杂,已覆盖,TC_011
54,无线,DOT1X,未连接,成功,admin,简单,已覆盖,TC_011
55,无线,DOT1X,未连接,成功,guest,复杂,已覆盖,TC_011
56,无线,DOT1X,未连接,成功,guest,简单,已覆盖,TC_011
57,无线,DOT1X,未连接,连接,admin,复杂,已覆盖,TC_007
58,无线,DOT1X,未连接,连接,admin,简单,已覆盖,TC_011
59,无线,DOT1X,未连接,连接,guest,复杂,已覆盖,TC_007
60,无线,DOT1X,未连接,连接,guest,简单,已覆盖,TC_011
61,无线,OPEN,关闭,关闭,admin,复杂,已覆盖,TC_009
62,无线,OPEN,关闭,关闭,admin,简单,已覆盖,TC_009
63,无线,OPEN,关闭,关闭,guest,复杂,已覆盖,TC_009
64,无线,OPEN,关闭,关闭,guest,简单,已覆盖,TC_009
65,无线,OPEN,关闭,失败,admin,复杂,已覆盖,TC_009
66,无线,OPEN,关闭,失败,admin,简单,已覆盖,TC_009
67,无线,OPEN,关闭,失败,guest,复杂,已覆盖,TC_009
68,无线,OPEN,关闭,失败,guest,简单,已覆盖,TC_009
69,无线,OPEN,关闭,开启,admin,复杂,已覆盖,TC_009
70,无线,OPEN,关闭,开启,admin,简单,已覆盖,TC_009
71,无线,OPEN,关闭,开启,guest,复杂,已覆盖,TC_009
72,无线,OPEN,关闭,开启,guest,简单,已覆盖,TC_009
73,无线,OPEN,关闭,成功,admin,复杂,已覆盖,TC_009
74,无线,OPEN,关闭,成功,admin,简单,已覆盖,TC_009
75,无线,OPEN,关闭,成功,guest,复杂,已覆盖,TC_009
76,无线,OPEN,关闭,成功,guest,简单,已覆盖,TC_009
77,无线,OPEN,关闭,连接,admin,复杂,已覆盖,TC_009
78,无线,OPEN,关闭,连接,admin,简单,已覆盖,TC_009
79,无线,OPEN,关闭,连接,guest,复杂,已覆盖,TC_009
80,无线,OPEN,关闭,连接,guest,简单,已覆盖,TC_009
81,无线,OPEN,已连接,关闭,admin,复杂,已覆盖,TC_013
82,无线,OPEN,已连接,关闭,admin,简单,已覆盖,TC_013
83,无线,OPEN,已连接,关闭,guest,复杂,已覆盖,TC_013
84,无线,OPEN,已连接,关闭,guest,简单,已覆盖,TC_013
85,无线,OPEN,已连接,失败,admin,复杂,已覆盖,TC_013
86,无线,OPEN,已连接,失败,admin,简单,已覆盖,TC_013
87,无线,OPEN,已连接,失败,guest,复杂,已覆盖,TC_013
88,无线,OPEN,已连接,失败,guest,简单,已覆盖,TC_013
89,无线,OPEN,已连接,开启,admin,复杂,已覆盖,TC_013
90,无线,OPEN,已连接,开启,admin,简单,已覆盖,TC_013
91,无线,OPEN,已连接,开启,guest,复杂,已覆盖,TC_013
92,无线,OPEN,已连接,开启,guest,简单,已覆盖,TC_013
93,无线,OPEN,已连接,成功,admin,复杂,已覆盖,TC_013
94,无线,OPEN,已连接,成功,admin,简单,已覆盖,TC_013
95,无线,OPEN,已连接,成功,guest,复杂,已覆盖,TC_013
96,无线,OPEN,已连接,成功,guest,简单,已覆盖,TC_013
97,无线,OPEN,已连接,连接,admin,复杂,已覆盖,TC_013
98,无线,OPEN,已连接,连接,admin,简单,已覆盖,TC_013
99,无线,OPEN,已连接,连接,guest,复杂,已覆盖,TC_013
100,无线,OPEN,已连接,连接,guest,简单,已覆盖,TC_013
101,无线,OPEN,未连接,关闭,admin,复杂,已覆盖,TC_011
102,无线,OPEN,未连接,关闭,admin,简单,已覆盖,TC_011
